Entity,Year,World Happiness Report 2016 (Cantril Ladder (0=worst; 10=best)),Population,Pop Rate of change,Suicide Rates,Income inequality,Food per person
Ukraine,2009,5.1656394,45994024,-0.0042,21.16528,25.3,3174
Ukraine,2010,5.0575614,45792501,-0.0044,19.55539,24.8,3140
Ukraine,2011,5.0831327,45576307,-0.0047,18.84054,24.5,3177
Ukraine,2012,5.0303421,45349333,-0.005,19.17475,24.7,3161
Ukraine,2013,4.7108026,45115785,-0.0051,19.95183,24.5,3138
United Kingdom,2007,6.8019309,61414660,0.0118,7.59078,35.7,3417
United Kingdom,2008,6.9864635,62076221,0.0108,7.719288,34.1,3422
United Kingdom,2009,6.9065471,62722607,0.0104,7.589162,34.3,3412
United Kingdom,2010,7.0293641,63306843,0.0093,7.455079,34.4,3404
United Kingdom,2011,6.8692489,63811882,0.008,7.234665,33.2,3417
United Kingdom,2012,6.880784,64250330,0.0069,7.050278,32.3,3403
United Kingdom,2013,6.9180551,64641110,0.0061,7.192883,33.2,3424
United States,2007,7.5126877,300595175,0.0097,11.67689,33.2,3757
United States,2008,7.280386,303374067,0.0092,11.7644,33.2,3700
United States,2009,7.1580324,306076362,0.0089,11.83913,33.2,3645
United States,2010,7.1636162,308641391,0.0084,11.74792,33.2,3650
United States,2011,7.1151385,311051373,0.0078,11.948,33.2,3649
United States,2012,7.026227,313335423,0.0073,11.99666,33.2,3687
United States,2013,7.2492852,315536676,0.007,12.03879,33.2,3682
Uruguay,2007,5.6939459,3339741,0.0033,16.89275,47.6,2890
Uruguay,2008,5.6638699,3350824,0.0033,16.14484,46.3,2958
Uruguay,2009,6.2962227,3362755,0.0036,16.10141,46.3,2977
Uruguay,2010,6.0620108,3374415,0.0035,16.24914,45.3,2984
Uruguay,2011,6.5540471,3385624,0.0033,16.8696,43.4,3012
Uruguay,2012,6.4497285,3396777,0.0033,17.17419,41.3,3016
Uruguay,2013,6.4444647,3408005,0.0033,17.09257,41.9,3050
Vietnam,2007,5.4216876,85889590,0.0091,7.940879,41.9,2548
Vietnam,2008,5.4804254,86707801,0.0095,7.856174,41.9,2615
Vietnam,2009,5.3042645,87565407,0.0099,7.801783,41.9,2638
Vietnam,2010,5.2957807,88472512,0.0104,7.702341,41.9,2678
Vietnam,2011,5.7673445,89436644,0.0109,7.613471,41.9,2716
Vietnam,2012,5.5345697,90451881,0.0114,7.554715,41.9,2713
Vietnam,2013,5.0226989,91497725,0.0116,7.525523,41.9,2745
Zimbabwe,2007,3.2802467,13329909,0.0159,34.55437,41.9,2109
Zimbabwe,2008,3.1742637,13558469,0.0171,34.3027,41.9,2094
Zimbabwe,2009,4.0559144,13810599,0.0186,33.61948,41.9,2147
Zimbabwe,2010,4.6815696,14086317,0.02,32.36656,41.9,2168
Zimbabwe,2011,4.8456416,14386649,0.0213,30.68368,41.9,2200
Zimbabwe,2012,4.9551005,14710826,0.0225,29.3459,41.9,2197
Zimbabwe,2013,4.6901879,15054506,0.0234,28.3612,41.9,2110
